branch_code,samples,median_gap,mean_gap,p90_gap,freeze_events,labeled_accounts,mule_accounts,mule_rate
8103,1.0,31.0,31.0,31.0,4.0,7.0,4.0,0.5714285714285714
3984,1.0,88.0,88.0,88.0,3.0,3.0,2.0,0.6666666666666666
4091,1.0,65.0,65.0,65.0,3.0,7.0,6.0,0.8571428571428571
5672,3.0,101.0,93.33333333333333,132.2,3.0,4.0,2.0,0.5
7573,1.0,71.0,71.0,71.0,3.0,5.0,1.0,0.2
2131,1.0,110.0,110.0,110.0,2.0,3.0,0.0,0.0
2900,2.0,292.5,292.5,300.9,2.0,7.0,0.0,0.0
5247,2.0,428.0,428.0,464.8,2.0,3.0,0.0,0.0
1492,2.0,22.0,22.0,32.4,2.0,4.0,0.0,0.0
4572,2.0,442.0,442.0,476.4,2.0,4.0,0.0,0.0
4465,2.0,14.5,14.5,16.5,2.0,7.0,0.0,0.0
4481,2.0,143.0,143.0,192.6,2.0,3.0,0.0,0.0
2216,1.0,415.0,415.0,415.0,2.0,5.0,1.0,0.2
1132,1.0,191.0,191.0,191.0,2.0,6.0,0.0,0.0
4878,2.0,105.0,105.0,125.8,2.0,1.0,0.0,0.0
3610,2.0,119.5,119.5,207.9,2.0,2.0,0.0,0.0
2263,1.0,140.0,140.0,140.0,2.0,6.0,0.0,0.0
2268,1.0,19.0,19.0,19.0,2.0,3.0,0.0,0.0
2288,2.0,166.5,166.5,197.3,2.0,5.0,0.0,0.0
4581,2.0,164.5,164.5,167.3,2.0,4.0,0.0,0.0
2965,2.0,295.0,295.0,331.8,2.0,4.0,0.0,0.0
3945,2.0,361.0,361.0,414.6,2.0,1.0,0.0,0.0
3375,2.0,143.0,143.0,162.2,2.0,4.0,0.0,0.0
1272,2.0,104.0,104.0,146.4,2.0,8.0,0.0,0.0
1275,2.0,335.0,335.0,467.0,2.0,1.0,0.0,0.0
1300,2.0,256.0,256.0,385.6,2.0,3.0,0.0,0.0
5065,2.0,120.5,120.5,148.1,2.0,3.0,0.0,0.0
1339,1.0,548.0,548.0,548.0,2.0,3.0,1.0,0.3333333333333333
2348,2.0,125.5,125.5,147.5,2.0,7.0,1.0,0.14285714285714285
2847,1.0,69.0,69.0,69.0,2.0,4.0,2.0,0.5
3820,2.0,380.0,380.0,397.6,2.0,4.0,0.0,0.0
5499,2.0,48.5,48.5,59.3,2.0,5.0,0.0,0.0
3051,2.0,472.0,472.0,554.4,2.0,2.0,0.0,0.0
4306,1.0,36.0,36.0,36.0,2.0,3.0,0.0,0.0
2637,1.0,319.0,319.0,319.0,2.0,3.0,1.0,0.3333333333333333
5108,1.0,290.0,290.0,290.0,2.0,6.0,0.0,0.0
2062,2.0,240.5,240.5,357.7,2.0,6.0,0.0,0.0
3295,1.0,223.0,223.0,223.0,2.0,4.0,1.0,0.25
5354,1.0,78.0,78.0,78.0,2.0,3.0,1.0,0.3333333333333333
3300,2.0,112.5,112.5,172.9,2.0,18.0,0.0,0.0
2108,2.0,421.5,421.5,539.5,2.0,2.0,0.0,0.0
5755,2.0,103.5,103.5,159.9,2.0,3.0,0.0,0.0
5883,2.0,67.0,67.0,119.8,2.0,8.0,0.0,0.0
5912,1.0,92.0,92.0,92.0,2.0,4.0,0.0,0.0
6446,2.0,198.0,198.0,314.8,2.0,9.0,0.0,0.0
6476,1.0,26.0,26.0,26.0,2.0,5.0,1.0,0.2
6482,2.0,346.0,346.0,485.2,2.0,2.0,0.0,0.0
6498,2.0,178.0,178.0,205.2,2.0,3.0,0.0,0.0
6595,2.0,138.5,138.5,166.9,2.0,4.0,0.0,0.0
6677,2.0,152.0,152.0,248.0,2.0,7.0,0.0,0.0
6723,1.0,139.0,139.0,139.0,2.0,5.0,1.0,0.2
6744,2.0,222.5,222.5,378.1,2.0,1.0,0.0,0.0
6786,1.0,270.0,270.0,270.0,2.0,5.0,1.0,0.2
6879,2.0,480.0,480.0,525.6,2.0,2.0,0.0,0.0
6934,2.0,68.0,68.0,77.6,2.0,2.0,0.0,0.0
6973,1.0,12.0,12.0,12.0,2.0,4.0,1.0,0.25
7032,1.0,48.0,48.0,48.0,2.0,7.0,1.0,0.14285714285714285
7079,2.0,133.5,133.5,197.1,2.0,5.0,1.0,0.2
7091,2.0,32.5,32.5,40.9,2.0,5.0,0.0,0.0
7226,2.0,223.5,223.5,268.7,2.0,1.0,0.0,0.0
7317,2.0,27.0,27.0,44.6,2.0,4.0,0.0,0.0
7400,2.0,188.0,188.0,240.0,2.0,4.0,0.0,0.0
7412,2.0,272.0,272.0,272.8,2.0,2.0,0.0,0.0
7541,2.0,120.5,120.5,190.5,2.0,4.0,0.0,0.0
1726,2.0,366.0,366.0,384.4,2.0,4.0,0.0,0.0
7631,2.0,334.5,334.5,357.3,2.0,7.0,1.0,0.14285714285714285
7673,1.0,36.0,36.0,36.0,2.0,5.0,1.0,0.2
7677,1.0,162.0,162.0,162.0,2.0,6.0,0.0,0.0
7754,2.0,319.5,319.5,435.1,2.0,3.0,0.0,0.0
7860,2.0,435.5,435.5,631.1,2.0,2.0,0.0,0.0
4340,2.0,148.0,148.0,156.8,2.0,5.0,0.0,0.0
8362,1.0,23.0,23.0,23.0,2.0,6.0,0.0,0.0
8631,1.0,224.0,224.0,224.0,2.0,4.0,1.0,0.25
8764,2.0,26.5,26.5,26.9,2.0,4.0,0.0,0.0
9024,2.0,439.5,439.5,615.9,2.0,2.0,0.0,0.0
9047,2.0,57.0,57.0,95.4,2.0,2.0,0.0,0.0
9100,2.0,43.0,43.0,70.2,2.0,12.0,0.0,0.0
9103,1.0,18.0,18.0,18.0,2.0,2.0,0.0,0.0
9109,2.0,196.5,196.5,255.3,2.0,4.0,0.0,0.0
9254,1.0,165.0,165.0,165.0,2.0,2.0,1.0,0.5
9349,1.0,262.0,262.0,262.0,2.0,2.0,1.0,0.5
9382,2.0,107.0,107.0,139.0,2.0,2.0,0.0,0.0
9464,2.0,117.5,117.5,163.5,2.0,6.0,0.0,0.0
9810,2.0,255.0,255.0,359.0,2.0,3.0,0.0,0.0
9897,1.0,194.0,194.0,194.0,2.0,6.0,0.0,0.0
9923,1.0,64.0,64.0,64.0,2.0,3.0,1.0,0.3333333333333333
1534,1.0,141.0,141.0,141.0,1.0,4.0,0.0,0.0
1542,1.0,34.0,34.0,34.0,1.0,6.0,0.0,0.0
1545,1.0,297.0,297.0,297.0,1.0,1.0,0.0,0.0
1570,1.0,12.0,12.0,12.0,1.0,3.0,0.0,0.0
1576,1.0,406.0,406.0,406.0,1.0,2.0,0.0,0.0
1593,1.0,65.0,65.0,65.0,1.0,2.0,0.0,0.0
1594,1.0,108.0,108.0,108.0,1.0,5.0,0.0,0.0
1598,1.0,483.0,483.0,483.0,1.0,6.0,0.0,0.0
1613,1.0,512.0,512.0,512.0,1.0,5.0,0.0,0.0
1616,1.0,215.0,215.0,215.0,1.0,4.0,1.0,0.25
1617,1.0,212.0,212.0,212.0,1.0,1.0,0.0,0.0
1629,1.0,40.0,40.0,40.0,1.0,1.0,0.0,0.0
1638,1.0,94.0,94.0,94.0,1.0,3.0,0.0,0.0
1658,1.0,27.0,27.0,27.0,1.0,5.0,0.0,0.0
1659,1.0,216.0,216.0,216.0,1.0,4.0,0.0,0.0
1661,1.0,45.0,45.0,45.0,1.0,5.0,0.0,0.0
1684,1.0,105.0,105.0,105.0,1.0,1.0,0.0,0.0
1686,1.0,296.0,296.0,296.0,1.0,7.0,0.0,0.0
1689,1.0,68.0,68.0,68.0,1.0,5.0,1.0,0.2
1697,1.0,417.0,417.0,417.0,1.0,2.0,0.0,0.0
1703,1.0,247.0,247.0,247.0,1.0,2.0,0.0,0.0
1704,1.0,301.0,301.0,301.0,1.0,5.0,1.0,0.2
1707,1.0,496.0,496.0,496.0,1.0,6.0,0.0,0.0
1755,1.0,15.0,15.0,15.0,1.0,2.0,0.0,0.0
1756,1.0,278.0,278.0,278.0,1.0,4.0,0.0,0.0
1757,1.0,162.0,162.0,162.0,1.0,2.0,0.0,0.0
