account_id,branch_code,freeze_date,next_open_date,gap_days,is_mule,label_group
ACCT_121941,1040,2022-02-26,2023-07-02,491,0,Legit
ACCT_090982,1043,2023-01-08,2023-02-06,29,0,Legit
ACCT_155513,1047,2023-03-30,2023-10-07,191,0,Legit
ACCT_020057,1063,2024-03-09,2024-03-31,22,,Unlabeled
ACCT_037112,1066,2023-12-16,2024-01-15,30,,Unlabeled
ACCT_053063,1092,2022-06-10,2023-01-09,213,,Unlabeled
ACCT_047255,1098,2022-10-16,2023-01-19,95,0,Legit
ACCT_136378,1109,2022-07-18,2023-09-23,432,0,Legit
ACCT_091731,1110,2022-02-09,2023-12-14,673,0,Legit
ACCT_018913,1114,2023-08-17,2023-09-17,31,0,Legit
ACCT_060146,1115,2023-06-28,2023-08-09,42,0,Legit
ACCT_194181,1122,2022-10-26,2023-09-06,315,0,Legit
ACCT_083622,1132,2022-08-08,2023-02-15,191,,Unlabeled
ACCT_099664,1149,2021-09-20,2023-02-23,521,0,Legit
ACCT_186600,1153,2023-07-30,2023-10-25,87,0,Legit
ACCT_048153,1196,2023-04-27,2023-07-21,85,0,Legit
ACCT_041005,1231,2023-05-11,2024-11-29,568,0,Legit
ACCT_064572,1235,2022-05-15,2022-10-01,139,0,Legit
ACCT_133109,1237,2022-04-12,2023-02-04,298,0,Legit
ACCT_019319,1240,2023-08-25,2023-10-10,46,0,Legit
ACCT_014126,1272,2024-06-10,2024-07-31,51,0,Legit
ACCT_062970,1272,2024-02-25,2024-07-31,157,0,Legit
ACCT_116670,1275,2021-09-17,2023-01-30,500,,Unlabeled
ACCT_154605,1275,2023-05-13,2023-10-30,170,,Unlabeled
ACCT_042691,1285,2025-04-15,2025-05-07,22,1,Mule
ACCT_040211,1300,2021-12-18,2023-02-09,418,,Unlabeled
ACCT_106606,1300,2022-11-07,2023-02-09,94,0,Legit
ACCT_041590,1312,2022-01-06,2022-11-20,318,0,Legit
ACCT_150152,1339,2022-02-14,2023-08-16,548,,Unlabeled
ACCT_175119,1348,2022-09-13,2023-01-12,121,0,Legit
ACCT_078675,1351,2022-09-22,2023-01-01,101,0,Legit
ACCT_196224,1353,2021-08-22,2023-02-03,530,,Unlabeled
ACCT_043630,1364,2021-09-17,2022-03-01,165,0,Legit
ACCT_078288,1383,2024-01-31,2024-11-04,278,0,Legit
ACCT_019056,1384,2023-07-28,2023-10-20,84,0,Legit
ACCT_080145,1391,2023-10-09,2023-11-07,29,,Unlabeled
ACCT_140626,1402,2021-08-11,2023-01-25,532,,Unlabeled
ACCT_192944,1409,2023-05-05,2023-05-06,1,0,Legit
ACCT_167706,1411,2022-09-05,2023-07-23,321,,Unlabeled
ACCT_123835,1443,2023-02-07,2023-04-05,57,,Unlabeled
ACCT_024681,1444,2023-06-30,2023-09-02,64,0,Legit
ACCT_161285,1446,2025-04-01,2025-06-07,67,0,Legit
ACCT_061008,1449,2021-11-29,2023-01-29,426,,Unlabeled
